assay,feature,rho,p_value,n
Tonset,VH_isom_total,0.05264634337259357,0.4227973103800904,234
Tonset,cdrH3_charge,0.05246302223780107,0.42441648246305974,234
Tonset,cdrH2_isom,0.04985500149247938,0.44783875567651876,234
Tonset,VH_glycan_total,0.04875983992503937,0.45788768012154357,234
Tonset,cdrH2_len,0.0476200518418076,0.468478255819596,234
Tonset,total_oxidn,0.045861726043958946,0.4850770559069323,234
Tonset,cdrL1_charge,-0.04214651877697513,0.5211651394763168,234
Tonset,cdrL2_hyd_frac,-0.03899662364759453,0.552803093644904,234
Tonset,cdrH3_aromatic_frac,-0.0384134021198695,0.5587620852400002,234
Tonset,cdrL1_len,-0.03741309242793005,0.5690542343078054,234
Tonset,cdrH1_hyd_frac,-0.035521097289995966,0.5887631935277314,234
Tonset,cdrH1_gravy,0.034571730483294566,0.5987693224354512,234
Tonset,cdrH3_deamid,-0.033558242771938855,0.609535008912033,234
Tonset,VL_unpaired_cys,0.03171872512179962,0.6292900193225631,234
Tonset,cdrL3_gravy,-0.030966655787321686,0.6374442864776404,234
Tonset,cdrL1_hyd_frac,-0.02907775295900116,0.6581160503445169,234
Tonset,cdrH2_charge,-0.028777977429058233,0.6614212701823001,234
Tonset,VL_charge,0.028176884611322024,0.6680684475174654,234
Tonset,VH_gravy,0.021913094542208654,0.7387939541634305,234
Tonset,cdrL2_deamid,0.020232197791963433,0.7581833247290962,234
Tonset,cdrH2_hyd_frac,-0.015512323152534802,0.8134044233871929,234
Tonset,VL_gravy,0.014143729096810866,0.8296038978554433,234
Tonset,cdrL1_isom,-0.014051121930503452,0.8307027365043798,234
Tonset,cdrL3_isom,-0.01140521872921933,0.8622288239166419,234
Tonset,cdrH1_len,-0.011313941060433486,0.8633206045762677,234
Tonset,cdrH1_deamid,-0.010584329989557207,0.8720567029910659,234
Tonset,cdrH1_isom,0.008997747993824653,0.8911060576830041,234
Tonset,cdrL3_charge,0.00649169001119288,0.9213184866325514,234
Tonset,cdrH2_deamid,-0.006485996602984312,0.9213872703198773,234
Tonset,cdrL3_deamid,-0.005418954379526803,0.9342882689596457,234
Tonset,cdrH2_gravy,0.004962256830605858,0.9398153808766698,234
Tonset,cdrH3_oxidn,0.002487042345681715,0.9698146454634416,234
Tonset,cdrL2_gravy,0.0024159076643910237,0.9706776186155531,234
Tonset,cdrH2_oxidn,-0.0008929596167112025,0.9891598670207484,234
Tonset,cdrL2_len,,,234
Tonset,cdrH3_glycan_sequon,,,234
